Semestre,Curso,Carné,Prioridad,Cursado,Levantamiento,Año Carné
IX Semestre,IF5901-Física experimental,2020HOG143,Alta,No,,2020
IX Semestre,IF5901-Física experimental,2023AHO911,Alta,No,,2023
IX Semestre,IF5901-Física experimental,2023YYF968,Alta,No,,2023
IX Semestre,IF5901-Física experimental,2024CKT471,Alta,No,,2024
IX Semestre,IF5901-Física experimental,2021LFH449,Alta,No,,2021
IX Semestre,IF5901-Física experimental,2021PTP958,Alta,No,,2021
IX Semestre,IF5901-Física experimental,2022KNP380,Alta,No,,2022
IX Semestre,IF5901-Física experimental,2019GCE456,Alta,No,,2019
IX Semestre,IF5901-Física experimental,2021PCL533,Alta,No,,2021
IX Semestre,IF5901-Física experimental,2023HWO942,Media,No,,2023
IX Semestre,IF5901-Física experimental,2023JMF997,Alta,No,,2023
IX Semestre,IF5901-Física experimental,2022NUL823,Alta,No,,2022
IX Semestre,IF5901-Física experimental,2022OCJ543,Alta,No,,2022
IX Semestre,IF5901-Física experimental,2024CEW028,Alta,No,,2024
IX Semestre,IF5901-Física experimental,2022YQK340,Alta,No,,2022
IX Semestre,IF5901-Física experimental,2022HVT937,Alta,No,,2022
IX Semestre,IF5901-Física experimental,2022UFU802,Alta,No,,2022
IX Semestre,IF5901-Física experimental,2020HBY580,Alta,No,,2020
IX Semestre,IF5902-Física contemporánea,2022KSM092,Alta,No,,2022
IX Semestre,IF5902-Física contemporánea,2024CKT471,Alta,No,,2024
IX Semestre,IF5902-Física contemporánea,2023PMQ357,Alta,No,,2023
IX Semestre,IF5902-Física contemporánea,2023CNK780,Alta,No,,2023
IX Semestre,IF5902-Física contemporánea,2023JMF997,Alta,No,,2023
IX Semestre,IF5902-Física contemporánea,2022NUL823,Alta,No,,2022
IX Semestre,IF5902-Física contemporánea,2022OCJ543,Alta,No,,2022
IX Semestre,IF5902-Física contemporánea,2021JIG868,Baja,No,,2021
IX Semestre,IF5902-Física contemporánea,2022YQK340,Alta,No,,2022
IX Semestre,IF5902-Física contemporánea,2022HVT937,Alta,No,,2022
IX Semestre,IF5902-Física contemporánea,2017QEK371,Alta,No,,2017
IX Semestre,IF5902-Física contemporánea,2020HBY580,Alta,No,,2020
IX Semestre,IF5902-Física contemporánea,2023HWH919,,No,Sí,2023
IX Semestre,IF5903-Metrología científica,2023PMQ357,Alta,No,,2023
IX Semestre,IF5903-Metrología científica,2021RYM569,Media,No,,2021
IX Semestre,IF5903-Metrología científica,2019GCE456,Alta,No,,2019
IX Semestre,IF5903-Metrología científica,2020XGU189,Alta,No,,2020
IX Semestre,IF5903-Metrología científica,2021JIG868,Baja,No,,2021
IX Semestre,IF5903-Metrología científica,2022HVT937,Alta,No,,2022
IX Semestre,IF5903-Metrología científica,2021BGK713,,No,Sí,2021
IX Semestre,IF5903-Metrología científica,2022OCJ543,,No,Sí,2022
IX Semestre,IF5904-Electiva II,2022KSM092,Alta,No,,2022
IX Semestre,IF5904-Electiva II,2023YIC977,Alta,No,,2023
IX Semestre,IF5904-Electiva II,2023AHO911,Baja,No,,2023
IX Semestre,IF5904-Electiva II,2023YYF968,Alta,No,,2023
IX Semestre,IF5904-Electiva II,2024CKT471,Alta,No,,2024
IX Semestre,IF5904-Electiva II,2023HWH919,Alta,No,,2023
IX Semestre,IF5904-Electiva II,2023PMQ357,Alta,No,,2023
IX Semestre,IF5904-Electiva II,2021RYM569,Alta,No,,2021
IX Semestre,IF5904-Electiva II,2022OCJ543,Alta,No,,2022
IX Semestre,IF5904-Electiva II,2022YQK340,Alta,No,,2022
IX Semestre,IF5904-Electiva II,2022HVT937,Alta,No,,2022
IX Semestre,IF5904-Electiva II,2024LTV287,Alta,No,,2024
IX Semestre,IF5904-Electiva II,2020HBY580,Alta,No,,2020
IX Semestre,IF5904-Electiva II,2023HWH919,,No,Sí,2023
IX Semestre,IF5905-Física de la materia condensada,2021LFH449,Alta,No,,2021
IX Semestre,IF5905-Física de la materia condensada,2022HVT937,Alta,No,,2022
IX Semestre,IF5905-Física de la materia condensada,2022OCJ543,,No,Sí,2022
IX Semestre,IF5906-Energía y sus transformaciones,2024IAJ257,Alta,No,,2024
IX Semestre,IF5906-Energía y sus transformaciones,2022KSM092,Alta,No,,2022
IX Semestre,IF5906-Energía y sus transformaciones,2023LGT158,Alta,No,,2023
IX Semestre,IF5906-Energía y sus transformaciones,2021BMZ365,Alta,No,,2021
IX Semestre,IF5906-Energía y sus transformaciones,2023AHO911,Media,No,,2023
IX Semestre,IF5906-Energía y sus transformaciones,2020LOO580,Alta,No,,2020
IX Semestre,IF5906-Energía y sus transformaciones,2023JMF997,Alta,No,,2023
IX Semestre,IF5906-Energía y sus transformaciones,2024CEW028,Media,No,,2024
IX Semestre,IF5906-Energía y sus transformaciones,2023KRR868,Media,No,,2023
IX Semestre,IF5906-Energía y sus transformaciones,2025MUG789,Alta,No,,2025
IX Semestre,IF5906-Energía y sus transformaciones,2022YQK340,Alta,No,,2022
IX Semestre,IF5906-Energía y sus transformaciones,2023EJO952,Alta,No,,2023
IX Semestre,IF5906-Energía y sus transformaciones,2023HCH884,Media,No,,2023
IX Semestre,IF5906-Energía y sus transformaciones,2020HBY580,Alta,No,,2020
X Semestre,AE4208-Desarrollo de emprendedores,2022LSV602,Baja,No,,2022
X Semestre,AE4208-Desarrollo de emprendedores,2021BMZ365,Baja,No,,2021
X Semestre,AE4208-Desarrollo de emprendedores,2020NKN815,Alta,No,,2020
X Semestre,AE4208-Desarrollo de emprendedores,2020IPK196,Alta,No,,2020
X Semestre,AE4208-Desarrollo de emprendedores,2020YAR409,Alta,No,,2020
X Semestre,AE4208-Desarrollo de emprendedores,2018TKG307,Alta,No,,2018
X Semestre,AE4208-Desarrollo de emprendedores,2023JMF997,Alta,No,,2023
X Semestre,AE4208-Desarrollo de emprendedores,2022NUL823,Alta,No,,2022
X Semestre,AE4208-Desarrollo de emprendedores,2022OCJ543,Alta,No,,2022
X Semestre,AE4208-Desarrollo de emprendedores,2022YQK340,Alta,No,,2022
X Semestre,AE4208-Desarrollo de emprendedores,2023EJO952,Alta,No,,2023
X Semestre,AE4208-Desarrollo de emprendedores,2022HVT937,Alta,No,,2022
X Semestre,AE4208-Desarrollo de emprendedores,2022JVP013,Alta,No,,2022
X Semestre,AE4208-Desarrollo de emprendedores,2023HCH884,Baja,No,,2023
X Semestre,AE5121-Ingeniería económica,2022LSV602,Baja,No,,2022
X Semestre,AE5121-Ingeniería económica,2022KSM092,Alta,No,,2022
X Semestre,AE5121-Ingeniería económica,2021BMZ365,Media,No,,2021
X Semestre,AE5121-Ingeniería económica,2023YYF968,Alta,No,,2023
X Semestre,AE5121-Ingeniería económica,2022ATW319,Alta,No,,2022
X Semestre,AE5121-Ingeniería económica,2022PQA946,Baja,No,,2022
X Semestre,AE5121-Ingeniería económica,2022KNP380,Alta,No,,2022
X Semestre,AE5121-Ingeniería económica,2023JMF997,Alta,No,,2023
X Semestre,AE5121-Ingeniería económica,2022OCJ543,Alta,No,,2022
X Semestre,AE5121-Ingeniería económica,2023HCH884,Baja,No,,2023
X Semestre,IF5108-Trabajo Final de Graduación,2022FQJ174,Alta,No,,2022
X Semestre,IF5108-Trabajo Final de Graduación,2020NKN815,Alta,No,,2020
X Semestre,IF5108-Trabajo Final de Graduación,2020IPK196,Alta,No,,2020
X Semestre,IF5108-Trabajo Final de Graduación,2020YAR409,Alta,No,,2020
X Semestre,IF5108-Trabajo Final de Graduación,2021UOK289,Alta,No,,2021
X Semestre,IF5108-Trabajo Final de Graduación,2023PMQ357,Alta,No,,2023
X Semestre,IF5108-Trabajo Final de Graduación,2022ATW319,Alta,No,,2022
X Semestre,IF5108-Trabajo Final de Graduación,2021PTP958,Alta,No,,2021
X Semestre,IF5108-Trabajo Final de Graduación,2022LKJ309,Alta,No,,2022
X Semestre,IF5108-Trabajo Final de Graduación,2021RYM569,Alta,No,,2021
X Semestre,IF5108-Trabajo Final de Graduación,2019GCE456,Alta,No,,2019
X Semestre,IF5108-Trabajo Final de Graduación,2020VFV245,Alta,No,,2020
X Semestre,IF5108-Trabajo Final de Graduación,2019WIW047,Alta,No,,2019
X Semestre,IF5108-Trabajo Final de Graduación,2020XGU189,Alta,No,,2020
X Semestre,IF5108-Trabajo Final de Graduación,2021IBT122,Alta,No,,2021
X Semestre,IF5108-Trabajo Final de Graduación,2022FER840,Alta,No,,2022
X Semestre,IF5108-Trabajo Final de Graduación,2022UMS655,Alta,No,,2022
X Semestre,IF5108-Trabajo Final de Graduación,2021FZM644,Alta,No,,2021
X Semestre,PI4802-Administración de proyectos,2022FQJ174,Alta,No,,2022
X Semestre,PI4802-Administración de proyectos,2021BMZ365,Baja,No,,2021
X Semestre,PI4802-Administración de proyectos,2021BGK713,Alta,No,,2021
X Semestre,PI4802-Administración de proyectos,2020IPK196,Alta,No,,2020
X Semestre,PI4802-Administración de proyectos,2021UOK289,Alta,No,,2021
X Semestre,PI4802-Administración de proyectos,2021LFH449,Alta,No,,2021
X Semestre,PI4802-Administración de proyectos,2023PMQ357,Alta,No,,2023
X Semestre,PI4802-Administración de proyectos,2022ATW319,Alta,No,,2022
X Semestre,PI4802-Administración de proyectos,2021PTP958,Alta,No,,2021
X Semestre,PI4802-Administración de proyectos,2018TKG307,Alta,No,,2018
X Semestre,PI4802-Administración de proyectos,2021RYM569,Alta,No,,2021
X Semestre,PI4802-Administración de proyectos,2022PQA946,Baja,No,,2022
X Semestre,PI4802-Administración de proyectos,2022KNP380,Alta,No,,2022
X Semestre,PI4802-Administración de proyectos,2019GCE456,Alta,No,,2019
X Semestre,PI4802-Administración de proyectos,2021PCL533,Alta,No,,2021
X Semestre,PI4802-Administración de proyectos,2020XGU189,Alta,No,,2020
X Semestre,PI4802-Administración de proyectos,2022FER840,Alta,No,,2022
X Semestre,PI4802-Administración de proyectos,2021IET276,Alta,No,,2021
X Semestre,PI4802-Administración de proyectos,2022XTZ298,Alta,No,,2022
X Semestre,PI4802-Administración de proyectos,2022YQK340,Alta,No,,2022
X Semestre,PI4802-Administración de proyectos,2022HVT937,Alta,No,,2022
X Semestre,PI4802-Administración de proyectos,2022JVP013,Alta,No,,2022
X Semestre,PI4802-Administración de proyectos,2021FZM644,Alta,No,,2021
X Semestre,PI4802-Administración de proyectos,2022OCJ543,,No,Sí,2022
